"código","nome do território","Data Eleição","total de freguesias","inscritos","votantes","brancos","nulos","votos validamente expressos","André Ventura","António José Seguro"
"0101","Águeda",08-02-2026,15,41513,24060,890,316,22854,8123,14731
"0102","Albergaria-a-Velha",08-02-2026,6,22422,13054,447,243,12364,4836,7528
"0103","Anadia",08-02-2026,10,25447,14254,601,196,13457,4653,8804
"0104","Arouca",08-02-2026,16,19690,11849,460,198,11191,3627,7564
"0105","Aveiro",08-02-2026,10,70163,42436,1580,634,40222,11661,28561
"0106","Castelo de Paiva",08-02-2026,9,14043,8334,235,185,7914,2216,5698
"0107","Espinho",08-02-2026,5,29330,18090,637,334,17119,4546,12573
"0108","Estarreja",08-02-2026,6,24105,13249,397,210,12642,4533,8109
"0109","Santa Maria da Feira",08-02-2026,28,127141,77583,2567,1278,73738,23643,50095
"0110","Ílhavo",08-02-2026,4,36388,19923,788,315,18820,6650,12170
"0111","Mealhada",08-02-2026,8,17628,10063,344,130,9589,2800,6789
"0112","Murtosa",08-02-2026,4,9994,4860,181,64,4615,1861,2754
"0113","Oliveira de Azeméis",08-02-2026,13,60733,36425,1073,612,34740,10932,23808
"0114","Oliveira do Bairro",08-02-2026,4,20941,11918,506,170,11242,4709,6533
"0115","Ovar",08-02-2026,8,51324,30171,956,472,28743,8179,20564
"0116","São João da Madeira",08-02-2026,1,19279,11431,395,193,10843,2751,8092
"0117","Sever do Vouga",08-02-2026,9,10131,6371,201,120,6050,2213,3837
"0118","Vagos",08-02-2026,11,22602,12267,428,201,11638,5156,6482
"0119","Vale de Cambra",08-02-2026,7,19665,12153,386,278,11489,3680,7809
"0201","Aljustrel",08-02-2026,5,7699,4525,99,92,4334,1578,2756
"0202","Almodôvar",08-02-2026,8,5866,3432,94,57,3281,1502,1779
"0203","Alvito",08-02-2026,2,1901,1140,29,23,1088,384,704
"0204","Barrancos",08-02-2026,1,1262,692,27,7,658,259,399
"0205","Beja",08-02-2026,12,28326,16718,497,299,15922,5902,10020
"0206","Castro Verde",08-02-2026,4,5994,3592,104,56,3432,1258,2174
"0207","Cuba",08-02-2026,4,3637,2103,64,30,2009,697,1312
"0208","Ferreira do Alentejo",08-02-2026,6,6111,3713,67,48,3598,1348,2250
"0209","Mértola",08-02-2026,7,5454,3171,103,50,3018,892,2126
"0210","Moura",08-02-2026,6,11778,6309,154,66,6089,2777,3312
"0211","Odemira",08-02-2026,14,19396,11203,279,203,10721,4020,6701
"0212","Ourique",08-02-2026,5,4126,2413,81,58,2274,803,1471
"0213","Serpa",08-02-2026,6,12125,6905,137,112,6656,2157,4499
"0214","Vidigueira",08-02-2026,4,4536,2687,60,37,2590,1080,1510
"0301","Amares",08-02-2026,16,17712,11276,437,150,10689,4034,6655
"0302","Barcelos",08-02-2026,65,107051,71017,2741,1118,67158,24929,42229
"0303","Braga",08-02-2026,37,167797,108842,4091,1755,102996,29836,73160
"0304","Cabeceiras de Basto",08-02-2026,14,16935,9089,224,212,8653,2565,6088
"0305","Celorico de Basto",08-02-2026,15,17279,9608,285,141,9182,2608,6574
"0306","Esposende",08-02-2026,14,33864,20972,836,357,19779,7042,12737
"0307","Fafe",08-02-2026,25,49986,28940,1034,487,27419,9471,17948
"0308","Guimarães",08-02-2026,55,143517,96200,4065,1286,90849,27777,63072
"0309","Póvoa de Lanhoso",08-02-2026,22,22191,13146,521,175,12450,4699,7751
"0310","Terras de Bouro",08-02-2026,14,6429,3704,140,50,3514,1430,2084
"0311","Vieira do Minho",08-02-2026,16,12108,6588,265,93,6230,2203,4027
"0312","Vila Nova de Famalicão",08-02-2026,39,121693,80830,3274,1261,76295,24921,51374
"0313","Vila Verde",08-02-2026,33,45312,27099,1144,384,25571,10712,14859
"0314","Vizela",08-02-2026,6,21966,14285,444,167,13674,4161,9513
"0401","Alfândega da Fé",08-02-2026,12,5042,2441,78,38,2325,955,1370
"0402","Bragança",08-02-2026,39,34883,16402,408,277,15717,5405,10312
"0403","Carrazeda de Ansiães",08-02-2026,14,5745,3044,83,63,2898,1128,1770
"0404","Freixo de Espada à Cinta",08-02-2026,4,2891,1531,20,27,1484,658,826
"0405","Macedo de Cavaleiros",08-02-2026,30,16945,7532,193,151,7188,2823,4365
"0406","Miranda do Douro",08-02-2026,13,6872,3106,118,63,2925,1059,1866
"0407","Mirandela",08-02-2026,30,22294,11168,248,183,10737,4716,6021
"0408","Mogadouro",08-02-2026,21,9533,4490,134,125,4231,1974,2257
"0409","Torre de Moncorvo",08-02-2026,13,7487,3559,100,77,3382,1334,2048
"0410","Vila Flor",08-02-2026,14,6520,3314,99,64,3151,1293,1858
"0411","Vimioso",08-02-2026,10,5180,1912,64,36,1812,651,1161
"0412","Vinhais",08-02-2026,26,9155,3757,58,60,3639,1294,2345
"0501","Belmonte",08-02-2026,5,5814,3206,56,41,3109,971,2138
"0502","Castelo Branco",08-02-2026,22,47875,28833,674,515,27644,9507,18137
"0503","Covilhã",08-02-2026,25,42927,26104,606,408,25090,6430,18660
"0504","Fundão",08-02-2026,23,24666,14518,354,270,13894,4480,9414
"0505","Idanha-a-Nova",08-02-2026,13,7422,4183,56,67,4060,1429,2631
"0506","Oleiros",08-02-2026,10,4438,2679,106,67,2506,888,1618
"0507","Penamacor",08-02-2026,9,3975,2616,20,27,2569,467,2102
"0508","Proença-a-Nova",08-02-2026,4,6530,4101,102,73,3926,1303,2623
"0509","Sertã",08-02-2026,10,13132,7633,192,167,7274,2696,4578
"0510","Vila de Rei",08-02-2026,3,2678,1879,63,47,1769,683,1086
"0511","Vila Velha de Ródão",08-02-2026,4,2782,1681,29,23,1629,485,1144
"0601","Arganil",08-02-2026,14,9787,5596,126,103,5367,1625,3742
"0602","Cantanhede",08-02-2026,15,34057,18156,684,314,17158,6295,10863
"0603","Coimbra",08-02-2026,18,123592,75172,2508,1045,71619,14889,56730
"0604","Condeixa-a-Nova",08-02-2026,7,14810,9195,276,109,8810,2217,6593
"0605","Figueira da Foz",08-02-2026,17,54381,30699,1033,490,29176,9480,19696
"0606","Góis",08-02-2026,4,3367,1942,52,48,1842,481,1361
"0607","Lousã",08-02-2026,5,15407,9174,280,137,8757,2377,6380
"0608","Mira",08-02-2026,4,12626,6482,271,118,6093,2277,3816
"0609","Miranda do Corvo",08-02-2026,4,10682,5986,201,90,5695,1438,4257
"0610","Montemor-o-Velho",08-02-2026,11,21617,12199,392,177,11630,4047,7583
"0611","Oliveira do Hospital",08-02-2026,17,17083,9900,246,194,9460,3035,6425
"0612","Pampilhosa da Serra",08-02-2026,8,3273,1729,36,31,1662,498,1164
"0613","Penacova",08-02-2026,8,12740,6771,238,92,6441,1751,4690
"0614","Penela",08-02-2026,4,4667,2503,92,34,2377,714,1663
"0615","Soure",08-02-2026,10,15681,9122,230,126,8766,2601,6165
"0616","Tábua",08-02-2026,11,10084,5584,103,96,5385,1838,3547
"0617","Vila Nova de Poiares",08-02-2026,4,6267,3331,142,76,3113,1019,2094
"0701","Alandroal",08-02-2026,4,4329,2533,21,27,2485,898,1587
"0702","Arraiolos",08-02-2026,6,5847,3817,95,75,3647,987,2660
"0703","Borba",08-02-2026,4,5691,3476,100,41,3335,1205,2130
"0704","Estremoz",08-02-2026,9,10801,6245,195,113,5937,2378,3559
"0705","Évora",08-02-2026,12,45934,28046,989,530,26527,8598,17929
"0706","Montemor-o-Novo",08-02-2026,10,13522,8417,285,117,8015,2170,5845
"0707","Mora",08-02-2026,4,3781,2128,49,36,2043,651,1392
"0708","Mourão",08-02-2026,3,2132,1244,39,16,1189,584,605
"0709","Portel",08-02-2026,8,4929,2898,71,55,2772,964,1808
"0710","Redondo",08-02-2026,2,5499,3029,92,38,2899,947,1952
"0711","Reguengos de Monsaraz",08-02-2026,4,8724,4843,128,63,4652,1931,2721
"0712","Vendas Novas",08-02-2026,2,10043,5920,201,104,5615,2065,3550
"0713","Viana do Alentejo",08-02-2026,3,4693,2784,62,45,2677,1015,1662
"0714","Vila Viçosa",08-02-2026,4,6503,3764,123,40,3601,1394,2207
"0801","Albufeira",08-02-2026,4,36311,18591,514,284,17793,8706,9087
"0802","Alcoutim",08-02-2026,4,2182,1197,36,20,1141,328,813
"0803","Aljezur",08-02-2026,4,3997,2351,53,32,2266,787,1479
"0804","Castro Marim",08-02-2026,4,5853,3311,76,28,3207,1486,1721
"0805","Faro",08-02-2026,5,56922,32859,1124,515,31220,11156,20064
"0806","Lagoa",08-02-2026,4,19068,11129,287,171,10671,5214,5457
"0807","Lagos",08-02-2026,5,23915,13099,440,162,12497,4863,7634
"0808","Loulé",08-02-2026,11,61375,31272,868,496,29908,13534,16374
"0809","Monchique",08-02-2026,3,4204,2681,94,48,2539,837,1702
"0810","Olhão",08-02-2026,5,37873,20223,597,293,19333,9001,10332
"0811","Portimão",08-02-2026,3,50744,27993,802,417,26774,12094,14680
"0812","São Brás de Alportel",08-02-2026,1,9365,5261,168,94,4999,2023,2976
"0813","Silves",08-02-2026,8,31050,17506,448,282,16776,7763,9013
"0814","Tavira",08-02-2026,8,21393,12133,343,174,11616,4396,7220
"0815","Vila do Bispo",08-02-2026,4,3770,2169,56,17,2096,737,1359
"0816","Vila Real de Santo António",08-02-2026,3,16842,9108,176,107,8825,4008,4817
"0901","Aguiar da Beira",08-02-2026,10,5737,2840,87,59,2694,1052,1642
"0902","Almeida",08-02-2026,16,6162,3077,74,61,2942,1091,1851
"0903","Celorico da Beira",08-02-2026,16,6943,3526,92,61,3373,1279,2094
"0904","Figueira de Castelo Rodrigo",08-02-2026,10,5065,2563,51,59,2453,1080,1373
"0905","Fornos de Algodres",08-02-2026,12,4105,2448,67,41,2340,902,1438
"0906","Gouveia",08-02-2026,16,11759,6409,158,86,6165,1938,4227
"0907","Guarda",08-02-2026,43,36320,22386,476,546,21364,6728,14636
"0908","Manteigas",08-02-2026,4,2876,1468,34,14,1420,392,1028
"0909","Mêda",08-02-2026,11,4894,2318,44,36,2238,786,1452
"0910","Pinhel",08-02-2026,18,8466,4309,100,86,4123,1506,2617
"0911","Sabugal",08-02-2026,30,11275,5385,123,103,5159,1857,3302
"0912","Seia",08-02-2026,24,20123,11417,330,187,10900,3424,7476
"0913","Trancoso",08-02-2026,21,8350,4404,153,77,4174,1545,2629
"0914","Vila Nova de Foz Côa",08-02-2026,14,6462,3126,87,48,2991,1123,1868
"1001","Alcobaça",08-02-2026,13,48955,29462,1065,642,27755,9598,18157
"1002","Alvaiázere",08-02-2026,5,5791,2899,78,70,2751,1170,1581
"1003","Ansião",08-02-2026,6,10974,6072,190,113,5769,1813,3956
"1004","Batalha",08-02-2026,4,14031,8642,434,209,7999,3091,4908
"1005","Bombarral",08-02-2026,4,11578,6960,241,111,6608,2259,4349
"1006","Caldas da Rainha",08-02-2026,12,45194,27372,627,384,26361,7198,19163
"1007","Castanheira de Pêra",08-02-2026,1,2461,1371,28,28,1315,393,922
"1008","Figueiró dos Vinhos",08-02-2026,4,5016,2623,63,67,2493,847,1646
"1009","Leiria",08-02-2026,20,113757,63603,2918,1503,59182,18433,40749
"1010","Marinha Grande",08-02-2026,3,34141,17802,530,345,16927,5355,11572
"1011","Nazaré",08-02-2026,3,13971,6714,206,105,6403,2087,4316
"1012","Óbidos",08-02-2026,7,10879,6793,193,107,6493,2020,4473
"1013","Pedrógão Grande",08-02-2026,3,2932,1566,47,29,1490,494,996
"1014","Peniche",08-02-2026,4,24243,13413,362,176,12875,4670,8205
"1015","Pombal",08-02-2026,17,48134,23172,1131,588,21453,8054,13399
"1016","Porto de Mós",08-02-2026,10,20415,12171,545,264,11362,4449,6913
"1101","Alenquer",08-02-2026,11,37646,23061,639,372,22050,8041,14009
"1102","Arruda dos Vinhos",08-02-2026,4,12162,4885,326,190,4369,1196,3173
"1103","Azambuja",08-02-2026,7,17923,10730,294,199,10237,3928,6309
"1104","Cadaval",08-02-2026,7,12549,7420,223,105,7092,2543,4549
"1105","Cascais",08-02-2026,4,176779,105207,4564,2420,98223,29999,68224
"1106","Lisboa",08-02-2026,24,457956,285660,11275,6917,267468,61765,205703
"1107","Loures",08-02-2026,10,167868,103004,2883,1937,98184,31701,66483
"1108","Lourinhã",08-02-2026,9,24259,14865,403,325,14137,6039,8098
"1109","Mafra",08-02-2026,11,70908,46335,1811,940,43584,14559,29025
"1110","Oeiras",08-02-2026,5,145234,94588,4064,2087,88437,19275,69162
"1111","Sintra",08-02-2026,15,323436,182995,5158,3467,174370,59264,115106
"1112","Sobral de Monte Agraço",08-02-2026,3,9042,5683,212,110,5361,1892,3469
"1113","Torres Vedras",08-02-2026,15,71911,45392,1422,942,43028,15240,27788
"1114","Vila Franca de Xira",08-02-2026,6,114945,72135,2090,1253,68792,22105,46687
"1115","Amadora",08-02-2026,6,141093,80323,2063,1519,76741,21928,54813
"1116","Odivelas",08-02-2026,4,124975,74823,1983,1408,71432,23065,48367
"1201","Alter do Chão",08-02-2026,4,2657,1581,53,21,1507,678,829
"1202","Arronches",08-02-2026,3,2485,1429,49,13,1367,627,740
"1203","Avis",08-02-2026,6,3267,2071,51,26,1994,677,1317
"1204","Campo Maior",08-02-2026,3,7021,3826,91,71,3664,1530,2134
"1205","Castelo de Vide",08-02-2026,4,2626,1582,65,26,1491,423,1068
"1206","Crato",08-02-2026,4,2861,1787,47,37,1703,661,1042
"1207","Elvas",08-02-2026,8,18463,9739,226,152,9361,4760,4601
"1208","Fronteira",08-02-2026,3,2584,1531,45,45,1441,645,796
"1209","Gavião",08-02-2026,4,3076,1945,28,24,1893,677,1216
"1210","Marvão",08-02-2026,4,2473,1479,51,33,1395,438,957
"1211","Monforte",08-02-2026,4,2527,1454,36,25,1393,648,745
"1212","Nisa",08-02-2026,7,5530,3238,93,48,3097,1156,1941
"1213","Ponte de Sor",08-02-2026,7,13502,7472,168,105,7199,2942,4257
"1214","Portalegre",08-02-2026,7,19458,11366,380,199,10787,3726,7061
"1215","Sousel",08-02-2026,4,3827,2326,55,47,2224,1028,1196
"1301","Amarante",08-02-2026,26,49907,29234,872,434,27928,7759,20169
"1302","Baião",08-02-2026,14,16049,8573,151,152,8270,2272,5998
"1303","Felgueiras",08-02-2026,20,51668,31572,922,440,30210,10488,19722
"1304","Gondomar",08-02-2026,7,145689,88878,2631,1613,84634,25680,58954
"1305","Lousada",08-02-2026,16,42937,27083,722,402,25959,8975,16984
"1306","Maia",08-02-2026,10,117588,77792,2920,1465,73407,19990,53417
"1307","Marco de Canaveses",08-02-2026,17,45616,27061,761,467,25833,8417,17416
"1308","Matosinhos",08-02-2026,10,149659,93069,3083,1643,88343,22918,65425
"1309","Paços de Ferreira",08-02-2026,16,49898,31419,1121,424,29874,11036,18838
"1310","Paredes",08-02-2026,18,76377,48841,1282,1054,46505,16880,29625
"1311","Penafiel",08-02-2026,28,62513,40745,970,684,39091,13176,25915
"1312","Porto",08-02-2026,7,200976,123046,5041,2824,115181,25351,89830
"1313","Póvoa de Varzim",08-02-2026,12,61113,35954,1583,566,33805,13161,20644
"1314","Santo Tirso",08-02-2026,14,62000,39688,1430,596,37662,11017,26645
"1315","Valongo",08-02-2026,5,84788,52623,1593,929,50101,15965,34136
"1316","Vila do Conde",08-02-2026,25,72787,44946,1742,692,42512,14912,27600
"1317","Vila Nova de Gaia",08-02-2026,24,267546,165429,5271,2801,157357,44821,112536
"1318","Trofa",08-02-2026,6,33957,21620,688,379,20553,7406,13147
"1401","Abrantes",08-02-2026,13,30774,18911,570,342,17999,7391,10608
"1402","Alcanena",08-02-2026,7,11399,6622,293,154,6175,2301,3874
"1403","Almeirim",08-02-2026,4,19871,10910,284,166,10460,4225,6235
"1404","Alpiarça",08-02-2026,1,6354,3889,93,67,3729,1279,2450
"1405","Benavente",08-02-2026,4,25301,14576,522,249,13805,6388,7417
"1406","Cartaxo",08-02-2026,6,20954,12248,389,191,11668,4472,7196
"1407","Chamusca",08-02-2026,5,7558,4409,94,56,4259,1656,2603
"1408","Constância",08-02-2026,3,3448,2279,58,47,2174,932,1242
"1409","Coruche",08-02-2026,8,15526,8823,250,135,8438,3300,5138
"1410","Entroncamento",08-02-2026,2,16506,9911,365,175,9371,3957,5414
"1411","Ferreira do Zêzere",08-02-2026,7,6934,4092,113,84,3895,1489,2406
"1412","Golegã",08-02-2026,3,4720,1568,125,72,1371,424,947
"1413","Mação",08-02-2026,6,5667,3823,110,73,3640,1364,2276
"1414","Rio Maior",08-02-2026,10,17948,10168,358,252,9558,3697,5861
"1415","Salvaterra de Magos",08-02-2026,6,20155,9869,326,193,9350,4227,5123
"1416","Santarém",08-02-2026,19,50960,30516,1091,576,28849,9889,18960
"1417","Sardoal",08-02-2026,4,3176,2201,62,38,2101,722,1379
"1418","Tomar",08-02-2026,12,33205,19250,552,379,18319,6570,11749
"1419","Torres Novas",08-02-2026,10,30779,19162,640,363,18159,6298,11861
"1420","Vila Nova da Barquinha",08-02-2026,4,6520,4168,132,68,3968,1721,2247
"1421","Ourém",08-02-2026,16,40280,22561,997,521,21043,8774,12269
"1501","Alcácer do Sal",08-02-2026,6,9796,2818,120,55,2643,551,2092
"1502","Alcochete",08-02-2026,3,15722,10376,377,174,9825,3335,6490
"1503","Almada",08-02-2026,5,150569,88577,2228,1534,84815,24775,60040
"1504","Barreiro",08-02-2026,4,67567,40288,873,721,38694,11447,27247
"1505","Grândola",08-02-2026,4,11614,6893,178,76,6639,2140,4499
"1506","Moita",08-02-2026,4,59145,32931,664,550,31717,12005,19712
"1507","Montijo",08-02-2026,5,45254,25992,803,421,24768,9946,14822
"1508","Palmela",08-02-2026,4,60455,36527,974,627,34926,13463,21463
"1509","Santiago do Cacém",08-02-2026,9,23852,14360,412,254,13694,4431,9263
"1510","Seixal",08-02-2026,6,147000,87901,2118,1520,84263,28056,56207
"1511","Sesimbra",08-02-2026,3,46728,27831,731,529,26571,10429,16142
"1512","Setúbal",08-02-2026,5,106254,61892,1744,1033,59115,20426,38689
"1513","Sines",08-02-2026,2,11887,6609,165,83,6361,1976,4385
"1601","Arcos de Valdevez",08-02-2026,36,24077,10952,404,128,10420,3619,6801
"1602","Caminha",08-02-2026,14,15820,9184,312,173,8699,2948,5751
"1603","Melgaço",08-02-2026,13,9434,3306,120,39,3147,970,2177
"1604","Monção",08-02-2026,24,18535,8959,349,158,8452,3278,5174
"1605","Paredes de Coura",08-02-2026,16,8425,4371,140,63,4168,1405,2763
"1606","Ponte da Barca",08-02-2026,17,12793,6111,201,82,5828,1944,3884
"1607","Ponte de Lima",08-02-2026,41,40532,24750,927,447,23376,8984,14392
"1608","Valença",08-02-2026,11,12729,6750,189,102,6459,2934,3525
"1609","Viana do Castelo",08-02-2026,30,81658,48409,1727,876,45806,14858,30948
"1610","Vila Nova de Cerveira",08-02-2026,11,8380,4875,150,76,4649,1800,2849
"1701","Alijó",08-02-2026,14,10907,5624,169,122,5333,1877,3456
"1702","Boticas",08-02-2026,10,7436,2871,97,84,2690,1053,1637
"1703","Chaves",08-02-2026,39,42131,19952,482,350,19120,8060,11060
"1704","Mesão Frio",08-02-2026,5,3368,1849,30,24,1795,516,1279
"1705","Mondim de Basto",08-02-2026,6,7391,3555,106,51,3398,1201,2197
"1706","Montalegre",08-02-2026,25,12896,5060,125,65,4870,1723,3147
"1707","Murça",08-02-2026,7,5953,2844,79,45,2720,1076,1644
"1708","Peso da Régua",08-02-2026,9,14570,7372,229,98,7045,2407,4638
"1709","Ribeira de Pena",08-02-2026,5,8050,3143,79,62,3002,940,2062
"1710","Sabrosa",08-02-2026,12,6084,3181,84,63,3034,1108,1926
"1711","Santa Marta de Penaguião",08-02-2026,9,6807,3513,87,66,3360,1040,2320
"1712","Valpaços",08-02-2026,25,18028,7684,166,125,7393,3146,4247
"1713","Vila Pouca de Aguiar",08-02-2026,14,13557,6703,208,88,6407,2343,4064
"1714","Vila Real",08-02-2026,20,49151,28781,890,552,27339,9112,18227
"1801","Armamar",08-02-2026,14,5567,3083,69,72,2942,1218,1724
"1802","Carregal do Sal",08-02-2026,5,8875,4711,128,89,4494,1792,2702
"1803","Castro Daire",08-02-2026,16,13543,6995,212,66,6717,2748,3969
"1804","Cinfães",08-02-2026,14,15721,8382,164,125,8093,2592,5501
"1805","Lamego",08-02-2026,18,23002,13325,259,279,12787,4586,8201
"1806","Mangualde",08-02-2026,12,17737,9369,245,139,8985,3491,5494
"1807","Moimenta da Beira",08-02-2026,16,9949,5188,147,75,4966,2016,2950
"1808","Mortágua",08-02-2026,7,8137,4187,185,56,3946,1098,2848
"1809","Nelas",08-02-2026,7,12304,6662,168,112,6382,2351,4031
"1810","Oliveira de Frades",08-02-2026,8,8555,5238,185,79,4974,1924,3050
"1811","Penalva do Castelo",08-02-2026,11,7208,4094,106,63,3925,1406,2519
"1812","Penedono",08-02-2026,7,2735,1449,41,31,1377,569,808
"1813","Resende",08-02-2026,11,9650,5310,110,119,5081,1514,3567
"1814","Santa Comba Dão",08-02-2026,6,10101,5408,218,68,5122,1747,3375
"1815","São João da Pesqueira",08-02-2026,11,6382,3488,74,55,3359,1417,1942
"1816","São Pedro do Sul",08-02-2026,14,14532,8408,277,135,7996,2758,5238
"1817","Sátão",08-02-2026,9,12057,6128,148,107,5873,2305,3568
"1818","Sernancelhe",08-02-2026,13,5003,3057,80,53,2924,1176,1748
"1819","Tabuaço",08-02-2026,13,4556,2564,65,35,2464,1075,1389
"1820","Tarouca",08-02-2026,9,7182,4036,96,73,3867,1611,2256
"1821","Tondela",08-02-2026,22,24140,13920,488,207,13225,4539,8686
"1822","Vila Nova de Paiva",08-02-2026,5,5634,2555,102,31,2422,990,1432
"1823","Viseu",08-02-2026,25,92659,55149,1789,968,52392,17749,34643
"1824","Vouzela",08-02-2026,9,8734,5249,203,74,4972,1773,3199
"3101","Calheta",08-02-2026,8,12483,6483,65,151,6267,2971,3296
"3102","Câmara de Lobos",08-02-2026,5,32934,17407,188,441,16778,8358,8420
"3103","Funchal",08-02-2026,10,104181,58302,739,1704,55859,22835,33024
"3104","Machico",08-02-2026,5,19985,10987,85,208,10694,4325,6369
"3105","Ponta do Sol",08-02-2026,3,9936,5059,43,131,4885,2350,2535
"3106","Porto Moniz",08-02-2026,4,3103,1691,28,51,1612,679,933
"3107","Ribeira Brava",08-02-2026,4,14237,7446,83,234,7129,3503,3626
"3108","Santa Cruz",08-02-2026,5,40337,24062,269,619,23174,10159,13015
"3109","Santana",08-02-2026,6,6845,3859,41,79,3739,1532,2207
"3110","São Vicente",08-02-2026,3,5964,2954,37,61,2856,1540,1316
"3201","Porto Santo",08-02-2026,1,5648,3118,43,81,2994,1348,1646
"4101","Vila do Porto",08-02-2026,5,5151,2126,85,15,2026,541,1485
"4201","Lagoa",08-02-2026,5,13187,5570,153,71,5346,2166,3180
"4202","Nordeste",08-02-2026,9,4859,2035,65,34,1936,704,1232
"4203","Ponta Delgada",08-02-2026,24,65375,27440,747,400,26293,9283,17010
"4204","Povoação",08-02-2026,6,6200,2313,70,31,2212,932,1280
"4205","Ribeira Grande",08-02-2026,14,29390,10410,279,133,9998,4327,5671
"4206","Vila Franca do Campo",08-02-2026,6,10450,3872,118,48,3706,1705,2001
"4301","Angra do Heroísmo",08-02-2026,19,33354,15224,564,228,14432,3918,10514
"4302","Vila da Praia da Vitória",08-02-2026,11,19853,8098,315,67,7716,2380,5336
"4401","Santa Cruz da Graciosa",08-02-2026,4,3851,1487,94,17,1376,315,1061
"4501","Calheta",08-02-2026,5,3635,1475,45,15,1415,372,1043
"4502","Velas",08-02-2026,6,5012,2187,94,22,2071,638,1433
"4601","Lajes do Pico",08-02-2026,6,4448,1984,98,22,1864,450,1414
"4602","Madalena",08-02-2026,6,6051,2704,140,20,2544,754,1790
"4603","São Roque do Pico",08-02-2026,5,3317,1510,61,12,1437,432,1005
"4701","Horta",08-02-2026,13,12974,6054,280,47,5727,1406,4321
"4801","Lajes das Flores",08-02-2026,7,1246,593,21,9,563,151,412
"4802","Santa Cruz das Flores",08-02-2026,4,1806,850,22,9,819,242,577
"4901","Corvo",08-02-2026,1,379,183,9,0,174,39,135
,,,,,,,,,,
,,"Percentagem de votos dos candidatos é calculada sobre os votos validamente expressos (em branco e nulos excluídos).",,,,,,,,
,,,,,,,,,,
"Fonte: SGMAI-AE-DSIE,  última atualização - 15 de fevereiro 2026",,,,,,,,,,
